StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,RSAS_1,RSAS_2,RSAS_3,RSAS_4,RSAS_5,RSAS_6,RSAS_7,RSAS_8,RSAS_9,RSAS_10,RSAS_11,RSAS_12,RSAS_13,RSAS_14,RSAS_15,RSAS_16,RSAS_17,RSAS_18,RSAS_19,RSAS_20
2019-07-20 15:26,2019-07-20 15:26,2,,100,0,1,2019-07-20 15:26,R_8wRzhNmEsMHBRad,,,,,48.44960022,-123.302597,test,,5,2,1,5,2,4,3,1,2,3,2,5,5,2,3,1,2,5,3,2
2019-07-20 15:26,2019-07-20 15:26,2,,100,0,1,2019-07-20 15:26,R_eFjtyjBNEr9q8QZ,,,,,48.44960022,-123.302597,test,,2,5,4,2,5,3,2,4,3,1,4,2,3,2,2,2,4,5,3,5
2019-07-20 15:26,2019-07-20 15:26,2,,100,0,1,2019-07-20 15:26,R_3wtLwEn6HDDlHuZ,,,,,48.44960022,-123.302597,test,,5,1,5,4,3,1,5,1,1,5,5,1,4,3,5,2,3,4,1,2
2019-07-20 15:26,2019-07-20 15:26,2,,100,0,1,2019-07-20 15:26,R_eVvwHGCs3vwaGj3,,,,,48.44960022,-123.302597,test,,1,1,2,1,4,1,1,5,2,1,2,4,5,2,4,3,1,1,3,1
2019-07-20 15:26,2019-07-20 15:26,2,,100,0,1,2019-07-20 15:26,R_doEx35dgVHlcPlz,,,,,48.44960022,-123.302597,test,,3,1,3,2,3,3,3,4,1,1,4,5,3,4,4,5,4,5,3,4
2019-07-20 15:26,2019-07-20 15:26,2,,100,0,1,2019-07-20 15:26,R_eJbvWq8xb4dVVhb,,,,,48.44960022,-123.302597,test,,4,1,1,3,5,5,2,3,4,4,5,3,5,2,2,1,1,2,3,4
2019-07-20 15:26,2019-07-20 15:26,2,,100,0,1,2019-07-20 15:26,R_aVkUcQVpfo26aqN,,,,,48.44960022,-123.302597,test,,1,1,2,1,1,4,1,2,2,4,5,3,2,1,5,3,5,4,3,3
2019-07-20 15:26,2019-07-20 15:26,2,,100,0,1,2019-07-20 15:26,R_cTINLk79yNJSEKh,,,,,48.44960022,-123.302597,test,,1,1,3,1,2,5,3,4,2,3,5,3,5,3,4,5,5,1,3,1
2019-07-20 15:26,2019-07-20 15:26,2,,100,0,1,2019-07-20 15:26,R_6VFZtyv191a0ei1,,,,,48.44960022,-123.302597,test,,1,2,2,2,4,5,3,5,1,2,5,4,5,2,1,5,3,2,4,4
2019-07-20 15:26,2019-07-20 15:26,2,,100,0,1,2019-07-20 15:26,R_7VPXFAmfqBwuAfP,,,,,48.44960022,-123.302597,test,,1,5,1,2,3,4,4,4,1,3,4,2,3,4,3,3,1,4,1,3
2019-07-20 15:26,2019-07-20 15:26,2,,100,0,1,2019-07-20 15:26,R_e5v6YS60XRFUqqN,,,,,48.44960022,-123.302597,test,,4,3,4,4,2,5,5,2,4,2,3,5,5,4,3,3,3,5,3,1
2019-07-20 15:26,2019-07-20 15:26,2,,100,0,1,2019-07-20 15:26,R_eUOwgVqBhkTkVVj,,,,,48.44960022,-123.302597,test,,5,2,5,1,5,1,4,5,5,4,4,2,5,3,1,1,1,2,1,2
2019-07-20 15:26,2019-07-20 15:26,2,,100,0,1,2019-07-20 15:26,R_5uW1JgMFkLpn3q5,,,,,48.44960022,-123.302597,test,,2,1,4,5,4,5,5,3,5,3,5,5,1,4,4,2,3,1,4,4
2019-07-20 15:26,2019-07-20 15:26,2,,100,0,1,2019-07-20 15:26,R_bqMvHG6Ul6p4Zgh,,,,,48.44960022,-123.302597,test,,1,3,4,5,4,1,1,1,3,1,1,5,3,2,3,3,4,1,1,2
2019-07-20 15:26,2019-07-20 15:26,2,,100,0,1,2019-07-20 15:26,R_3PMPYeCCR2ExVel,,,,,48.44960022,-123.302597,test,,5,2,4,3,1,1,3,5,5,4,5,4,2,5,4,1,2,2,4,3
2019-07-20 15:26,2019-07-20 15:26,2,,100,0,1,2019-07-20 15:26,R_bIQxA0xFvVkbRRz,,,,,48.44960022,-123.302597,test,,4,2,4,1,1,5,4,2,3,4,3,4,5,5,3,2,5,5,2,1
