StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,ESS_1,ESS_2,ESS_3,ESS_4,ESS_5,ESS_6,ESS_7,ESS_8
2019-07-18 15:03,2019-07-18 15:03,2,,100,0,1,2019-07-18 15:03,R_6tyv6v49n7TWGd7,,,,,48.44960022,-123.302597,test,,2,4,1,2,5,5,6,5
2019-07-18 15:03,2019-07-18 15:03,2,,100,0,1,2019-07-18 15:03,R_eWAMd7mXhuqeQjX,,,,,48.44960022,-123.302597,test,,5,1,4,6,4,5,1,2
2019-07-18 15:03,2019-07-18 15:03,2,,100,0,1,2019-07-18 15:03,R_8BtNILwgDNTdZhr,,,,,48.44960022,-123.302597,test,,1,5,3,2,3,4,5,2
2019-07-18 15:03,2019-07-18 15:03,2,,100,0,1,2019-07-18 15:03,R_eKcEnLmWtheU9mt,,,,,48.44960022,-123.302597,test,,5,6,1,6,6,6,3,2
2019-07-18 15:03,2019-07-18 15:03,2,,100,0,1,2019-07-18 15:03,R_cuUGUpGekaCAZoh,,,,,48.44960022,-123.302597,test,,1,4,1,2,6,4,4,4
2019-07-18 15:03,2019-07-18 15:03,2,,100,0,1,2019-07-18 15:03,R_8Cx1oKcf8iq3aIZ,,,,,48.44960022,-123.302597,test,,1,3,1,3,5,3,2,3
2019-07-18 15:03,2019-07-18 15:03,2,,100,0,1,2019-07-18 15:03,R_dnxDQMvG6Wc1Ucl,,,,,48.44960022,-123.302597,test,,1,2,1,1,4,6,1,2
2019-07-18 15:03,2019-07-18 15:03,2,,100,0,1,2019-07-18 15:03,R_ba4us1xfO7IVKoR,,,,,48.44960022,-123.302597,test,,2,4,6,3,4,3,2,6
2019-07-18 15:03,2019-07-18 15:03,2,,100,0,1,2019-07-18 15:03,R_b4vKVBXUCs5AoCh,,,,,48.44960022,-123.302597,test,,1,5,2,5,5,5,4,6
2019-07-18 15:03,2019-07-18 15:03,2,,100,0,1,2019-07-18 15:03,R_1AgrmunETgX9rlH,,,,,48.44960022,-123.302597,test,,5,1,3,3,1,2,6,4
2019-07-18 15:03,2019-07-18 15:03,2,,100,0,1,2019-07-18 15:03,R_afnRHWH8iRsqdAp,,,,,48.44960022,-123.302597,test,,2,2,6,2,3,5,6,1
2019-07-18 15:03,2019-07-18 15:03,2,,100,0,1,2019-07-18 15:03,R_esu1IabBkqXRSE5,,,,,48.44960022,-123.302597,test,,5,5,1,5,2,6,2,4
2019-07-18 15:03,2019-07-18 15:03,2,,100,0,1,2019-07-18 15:03,R_6VZjCWfzQkAFJ0F,,,,,48.44960022,-123.302597,test,,4,6,1,5,4,5,5,6
2019-07-18 15:03,2019-07-18 15:03,2,,100,0,1,2019-07-18 15:03,R_06Dwa9FoAbZ8Yjr,,,,,48.44960022,-123.302597,test,,4,4,6,4,1,3,1,6
2019-07-18 15:03,2019-07-18 15:03,2,,100,0,1,2019-07-18 15:03,R_bBqtJ9WiRejASqx,,,,,48.44960022,-123.302597,test,,3,6,4,5,3,5,1,2
2019-07-18 15:03,2019-07-18 15:03,2,,100,0,1,2019-07-18 15:03,R_b1696o8lJUiU2Ql,,,,,48.44960022,-123.302597,test,,5,6,2,6,6,2,5,3
2019-07-18 15:03,2019-07-18 15:03,2,,100,0,1,2019-07-18 15:03,R_6eU5rIHMYGdxa8R,,,,,48.44960022,-123.302597,test,,5,2,2,4,1,1,2,4
2019-07-18 15:03,2019-07-18 15:03,2,,100,0,1,2019-07-18 15:03,R_bJddoUwpFJr1nE1,,,,,48.44960022,-123.302597,test,,2,3,3,6,4,2,2,1
2019-07-18 15:03,2019-07-18 15:03,2,,100,0,1,2019-07-18 15:03,R_88R9aJhfstYNxxX,,,,,48.44960022,-123.302597,test,,5,5,5,2,1,6,5,2
2019-07-18 15:03,2019-07-18 15:03,2,,100,0,1,2019-07-18 15:03,R_6LSJT4n8YyrOQtv,,,,,48.44960022,-123.302597,test,,2,1,2,2,4,1,1,2
2019-07-18 15:03,2019-07-18 15:03,2,,100,0,1,2019-07-18 15:03,R_0f6U5IBdy8ehz3T,,,,,48.44960022,-123.302597,test,,5,5,1,1,3,1,5,4
2019-07-18 15:03,2019-07-18 15:03,2,,100,0,1,2019-07-18 15:03,R_aWefHM2rgktq9Mh,,,,,48.44960022,-123.302597,test,,6,4,2,2,2,6,6,3
2019-07-18 15:03,2019-07-18 15:03,2,,100,0,1,2019-07-18 15:03,R_8cRHZjOa5pFnHG5,,,,,48.44960022,-123.302597,test,,6,4,1,4,2,6,3,3
2019-07-18 15:03,2019-07-18 15:03,2,,100,0,1,2019-07-18 15:03,R_9XLjbnzfXlxQk61,,,,,48.44960022,-123.302597,test,,6,4,2,6,4,2,2,3
