StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,MESS_1,MESS_2,MESS_3,MESS_4,MESS_5,MESS_6,MESS_7,MESS_8
2019-07-18 15:32,2019-07-18 15:32,2,,100,0,1,2019-07-18 15:32,R_2huX1tlJHRNoYgl,,,,,48.44960022,-123.302597,test,,2,4,1,3,1,2,5,5
2019-07-18 15:32,2019-07-18 15:32,2,,100,0,1,2019-07-18 15:32,R_2otWOwDSeEeTl7D,,,,,48.44960022,-123.302597,test,,5,1,5,3,2,4,5,5
2019-07-18 15:32,2019-07-18 15:32,2,,100,0,1,2019-07-18 15:32,R_79efe6EwPb5dTvL,,,,,48.44960022,-123.302597,test,,1,2,1,3,4,5,5,5
2019-07-18 15:32,2019-07-18 15:32,2,,100,0,1,2019-07-18 15:32,R_78KKo2BinT7B2Qd,,,,,48.44960022,-123.302597,test,,3,4,3,1,3,2,1,2
2019-07-18 15:32,2019-07-18 15:32,2,,100,0,1,2019-07-18 15:32,R_81UHKqlFBrLzGNn,,,,,48.44960022,-123.302597,test,,5,2,1,1,3,5,4,3
2019-07-18 15:32,2019-07-18 15:32,2,,100,0,1,2019-07-18 15:32,R_bvmtsdKES06sfDD,,,,,48.44960022,-123.302597,test,,5,5,4,4,4,3,5,2
2019-07-18 15:32,2019-07-18 15:32,2,,100,0,1,2019-07-18 15:32,R_0BurlWmC4W6FwPz,,,,,48.44960022,-123.302597,test,,3,3,3,4,3,4,5,5
2019-07-18 15:32,2019-07-18 15:32,2,,100,0,1,2019-07-18 15:32,R_41LziameKTbizPL,,,,,48.44960022,-123.302597,test,,4,1,1,4,1,5,1,4
2019-07-18 15:32,2019-07-18 15:32,2,,100,0,1,2019-07-18 15:32,R_aXElNbT4Z2KnJsN,,,,,48.44960022,-123.302597,test,,4,5,3,1,2,3,4,4
2019-07-18 15:32,2019-07-18 15:32,2,,100,0,1,2019-07-18 15:32,R_2sebSvyNzxzUYGF,,,,,48.44960022,-123.302597,test,,1,1,5,2,4,2,1,1
2019-07-18 15:32,2019-07-18 15:32,2,,100,0,1,2019-07-18 15:32,R_3fJVDmktsDcRlZ3,,,,,48.44960022,-123.302597,test,,4,2,4,5,3,4,3,2
2019-07-18 15:32,2019-07-18 15:32,2,,100,0,1,2019-07-18 15:32,R_5nkTgxlsBjNMpcp,,,,,48.44960022,-123.302597,test,,5,4,2,4,1,2,2,2
2019-07-18 15:32,2019-07-18 15:32,2,,100,0,1,2019-07-18 15:32,R_eFEY0T1pm9HrvzD,,,,,48.44960022,-123.302597,test,,1,1,5,5,2,3,5,3
2019-07-18 15:32,2019-07-18 15:32,2,,100,0,1,2019-07-18 15:32,R_6QLyGyFLZJRTZWt,,,,,48.44960022,-123.302597,test,,5,4,5,2,2,3,4,3
2019-07-18 15:32,2019-07-18 15:32,2,,100,0,1,2019-07-18 15:32,R_2obO98eBhhLdJB3,,,,,48.44960022,-123.302597,test,,4,3,5,3,3,5,4,1
2019-07-18 15:32,2019-07-18 15:32,2,,100,0,1,2019-07-18 15:32,R_2ixh5In3vCKTE2h,,,,,48.44960022,-123.302597,test,,2,1,4,3,1,3,3,4
2019-07-18 15:32,2019-07-18 15:32,2,,100,0,1,2019-07-18 15:32,R_2rEYqglsjN8Ldch,,,,,48.44960022,-123.302597,test,,5,5,3,3,5,3,1,1
2019-07-18 15:32,2019-07-18 15:32,2,,100,0,1,2019-07-18 15:32,R_6Wob5ojCpKwSdEx,,,,,48.44960022,-123.302597,test,,2,3,1,2,5,2,4,3
2019-07-18 15:32,2019-07-18 15:32,2,,100,0,1,2019-07-18 15:32,R_0dhtL48UlVJSnlz,,,,,48.44960022,-123.302597,test,,4,3,3,1,3,4,3,2
2019-07-18 15:32,2019-07-18 15:32,2,,100,0,1,2019-07-18 15:32,R_231iWe1jZ2wMG8Z,,,,,48.44960022,-123.302597,test,,5,1,5,1,2,3,5,2
2019-07-18 15:32,2019-07-18 15:32,2,,100,0,1,2019-07-18 15:32,R_etgCXFJy0MNXSYZ,,,,,48.44960022,-123.302597,test,,1,3,2,1,3,5,4,2
