StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,AA_SSR_1,AA_SSR_2,AA_SSR_3,AA_SSR_4,AA_SSR_5,AA_SSR_6,AA_SSR_7,AA_SSR_8,AA_SSR_9,AA_SSR_10
2019-07-10 17:33,2019-07-10 17:33,2,,100,0,1,2019-07-10 17:33,R_5jVPlebS2sV11yd,,,,,48.4992981,-123.4002991,test,,3,4,3,3,4,3,1,2,2,1
2019-07-10 17:33,2019-07-10 17:33,2,,100,0,1,2019-07-10 17:33,R_eQzwvqvZu6TBGM5,,,,,48.4992981,-123.4002991,test,,2,1,2,1,2,3,2,1,4,1
2019-07-10 17:33,2019-07-10 17:33,2,,100,0,1,2019-07-10 17:33,R_899ZFUTCGadZhid,,,,,48.4992981,-123.4002991,test,,3,1,1,2,2,4,3,1,4,2
2019-07-10 17:33,2019-07-10 17:33,2,,100,0,1,2019-07-10 17:33,R_26vQIPYYzBrFuQZ,,,,,48.4992981,-123.4002991,test,,1,1,3,2,4,1,3,4,4,1
2019-07-10 17:33,2019-07-10 17:33,2,,100,0,1,2019-07-10 17:33,R_cTKaLpAOf3U51S5,,,,,48.4992981,-123.4002991,test,,4,2,4,2,2,1,1,3,4,2
2019-07-10 17:33,2019-07-10 17:33,2,,100,0,1,2019-07-10 17:33,R_55S1VfjOXPYBVRz,,,,,48.4992981,-123.4002991,test,,1,1,3,3,4,1,3,1,2,4
2019-07-10 17:33,2019-07-10 17:33,2,,100,0,1,2019-07-10 17:33,R_1X1yQ7Ou1fBHPMh,,,,,48.4992981,-123.4002991,test,,2,3,1,4,4,2,1,1,4,1
2019-07-10 17:33,2019-07-10 17:33,2,,100,0,1,2019-07-10 17:33,R_2ls1pY18GcB151X,,,,,48.4992981,-123.4002991,test,,2,4,1,4,2,4,1,3,4,3
2019-07-10 17:33,2019-07-10 17:33,2,,100,0,1,2019-07-10 17:33,R_6tgenGKCg7SQK0Z,,,,,48.4992981,-123.4002991,test,,2,4,2,2,3,1,4,2,4,4
2019-07-10 17:33,2019-07-10 17:33,2,,100,0,1,2019-07-10 17:33,R_5aORXWxpErhwOk5,,,,,48.4992981,-123.4002991,test,,4,4,3,1,2,1,1,2,4,2
2019-07-10 17:33,2019-07-10 17:33,2,,100,0,1,2019-07-10 17:33,R_d4fRSZTyqwmiDg9,,,,,48.4992981,-123.4002991,test,,4,1,2,3,2,2,3,4,2,1
2019-07-10 17:33,2019-07-10 17:33,2,,100,1,1,2019-07-10 17:33,R_4N4kOGHBOWAbr37,,,,,48.4992981,-123.4002991,test,,4,1,1,1,1,2,1,3,2,4
2019-07-10 17:33,2019-07-10 17:33,2,,100,0,1,2019-07-10 17:33,R_3emVDdZ3FBGjp5j,,,,,48.4992981,-123.4002991,test,,1,2,1,4,3,2,1,2,3,2
2019-07-10 17:33,2019-07-10 17:33,2,,100,0,1,2019-07-10 17:33,R_4YO1aIyeSoNO2wd,,,,,48.4992981,-123.4002991,test,,1,3,3,3,1,1,3,3,4,2
2019-07-10 17:33,2019-07-10 17:33,2,,100,0,1,2019-07-10 17:33,R_1FFLAHd2QisYlbT,,,,,48.4992981,-123.4002991,test,,4,3,1,1,3,3,2,1,4,4
2019-07-10 17:33,2019-07-10 17:33,2,,100,0,1,2019-07-10 17:33,R_09eZ8PLEYeYpXQp,,,,,48.4992981,-123.4002991,test,,4,1,2,3,3,2,3,3,1,2
2019-07-10 17:33,2019-07-10 17:33,2,,100,0,1,2019-07-10 17:33,R_6gMWJ6ZYgt1jDTf,,,,,48.4992981,-123.4002991,test,,3,2,4,3,2,2,3,4,2,2
2019-07-10 17:33,2019-07-10 17:33,2,,100,0,1,2019-07-10 17:33,R_1YOCC8fXflSRXU1,,,,,48.4992981,-123.4002991,test,,3,3,3,1,2,4,3,3,1,2
2019-07-10 17:33,2019-07-10 17:33,2,,100,0,1,2019-07-10 17:33,R_eh7flZqbT4IpFHf,,,,,48.4992981,-123.4002991,test,,1,4,3,3,4,4,4,4,2,3
2019-07-10 17:33,2019-07-10 17:33,2,,100,0,1,2019-07-10 17:33,R_9tr555LOImGvyTj,,,,,48.4992981,-123.4002991,test,,1,1,2,4,4,4,1,4,1,3
2019-07-10 17:33,2019-07-10 17:33,2,,100,0,1,2019-07-10 17:33,R_1TB0hdLnjoBZZ0V,,,,,48.4992981,-123.4002991,test,,2,4,2,3,3,1,4,4,2,1
