StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,SIS_1,SIS_2,SIS_3,SIS_4,SIS_5,SIS_6,SIS_7,SIS_8,SIS_9
2019-07-13 11:22,2019-07-13 11:22,2,,100,0,1,2019-07-13 11:22,R_d7lEqwxZyt7mREN,,,,,48.4992981,-123.4002991,test,,4,3,1,4,4,4,4,1,5
2019-07-13 11:22,2019-07-13 11:22,2,,100,0,1,2019-07-13 11:22,R_4Iw1jKfm1WvELe5,,,,,48.4992981,-123.4002991,test,,1,4,5,2,3,2,1,4,5
2019-07-13 11:22,2019-07-13 11:22,2,,100,0,1,2019-07-13 11:22,R_bmh6Qc3ePlq41hj,,,,,48.4992981,-123.4002991,test,,1,1,1,5,4,5,3,4,4
2019-07-13 11:22,2019-07-13 11:22,2,,100,0,1,2019-07-13 11:22,R_ctMpJwwl1T8HQZT,,,,,48.4992981,-123.4002991,test,,5,5,3,2,4,1,4,2,1
2019-07-13 11:22,2019-07-13 11:22,2,,100,0,1,2019-07-13 11:22,R_4V1Hf6gdzEaly0l,,,,,48.4992981,-123.4002991,test,,2,5,4,5,4,3,2,1,1
2019-07-13 11:22,2019-07-13 11:22,2,,100,0,1,2019-07-13 11:22,R_8ozU9l490jvCebj,,,,,48.4992981,-123.4002991,test,,4,1,1,1,2,2,4,5,1
2019-07-13 11:22,2019-07-13 11:22,2,,100,0,1,2019-07-13 11:22,R_4H4n7gRuo7R0Dbv,,,,,48.4992981,-123.4002991,test,,4,4,4,2,2,3,1,1,4
2019-07-13 11:22,2019-07-13 11:22,2,,100,0,1,2019-07-13 11:22,R_bOUfMYQVt5KGGHj,,,,,48.4992981,-123.4002991,test,,3,3,2,4,3,2,2,4,2
2019-07-13 11:22,2019-07-13 11:22,2,,100,0,1,2019-07-13 11:22,R_6sZGEjGs5ByXzTf,,,,,48.4992981,-123.4002991,test,,5,5,5,4,3,4,1,2,4
2019-07-13 11:22,2019-07-13 11:22,2,,100,0,1,2019-07-13 11:22,R_79SmzSN9NC8hkvb,,,,,48.4992981,-123.4002991,test,,3,3,2,4,5,5,1,1,1
2019-07-13 11:22,2019-07-13 11:22,2,,100,0,1,2019-07-13 11:22,R_a4uQG4LDqua5Cap,,,,,48.4992981,-123.4002991,test,,2,2,3,5,2,3,1,5,4
2019-07-13 11:22,2019-07-13 11:22,2,,100,0,1,2019-07-13 11:22,R_0VTBJ8ZCHIGTg5T,,,,,48.4992981,-123.4002991,test,,5,5,3,3,2,2,3,3,5
2019-07-13 11:22,2019-07-13 11:22,2,,100,0,1,2019-07-13 11:22,R_4UVvWVr80UYCQeh,,,,,48.4992981,-123.4002991,test,,5,4,5,4,3,2,3,2,5
2019-07-13 11:22,2019-07-13 11:22,2,,100,0,1,2019-07-13 11:22,R_bsaGNwSDeaBbekd,,,,,48.4992981,-123.4002991,test,,3,5,3,3,4,5,1,5,3
2019-07-13 11:22,2019-07-13 11:22,2,,100,0,1,2019-07-13 11:22,R_9FTVyDf9HpD4Awl,,,,,48.4992981,-123.4002991,test,,2,2,5,3,1,3,4,2,1
2019-07-13 11:22,2019-07-13 11:22,2,,100,0,1,2019-07-13 11:22,R_7VSW3hvTXlx1X9j,,,,,48.4992981,-123.4002991,test,,2,4,2,2,4,2,5,1,1
2019-07-13 11:22,2019-07-13 11:22,2,,100,0,1,2019-07-13 11:22,R_8vKe1P4prNyhTGl,,,,,48.4992981,-123.4002991,test,,3,5,3,3,2,2,1,2,1
2019-07-13 11:22,2019-07-13 11:22,2,,100,0,1,2019-07-13 11:22,R_dm9oE8v93OIpMxv,,,,,48.4992981,-123.4002991,test,,5,2,4,2,3,4,1,3,2
2019-07-13 11:22,2019-07-13 11:22,2,,100,0,1,2019-07-13 11:22,R_doqUgcoLScw1lVX,,,,,48.4992981,-123.4002991,test,,3,4,2,2,2,4,4,2,4
2019-07-13 11:22,2019-07-13 11:22,2,,100,0,1,2019-07-13 11:22,R_cuR69dnhE7XEluJ,,,,,48.4992981,-123.4002991,test,,1,5,4,3,3,3,3,2,4
2019-07-13 11:22,2019-07-13 11:22,2,,100,0,1,2019-07-13 11:22,R_3lc2ubYanziHMJ7,,,,,48.4992981,-123.4002991,test,,1,2,3,3,2,3,5,3,3
2019-07-13 11:22,2019-07-13 11:22,2,,100,0,1,2019-07-13 11:22,R_4NhGYaI6nriYWlT,,,,,48.4992981,-123.4002991,test,,5,3,2,1,3,5,5,3,4
2019-07-13 11:22,2019-07-13 11:22,2,,100,0,1,2019-07-13 11:22,R_3ay9KBGmjretCZv,,,,,48.4992981,-123.4002991,test,,1,4,4,3,3,1,1,3,1
2019-07-13 11:22,2019-07-13 11:22,2,,100,0,1,2019-07-13 11:22,R_0HZvXsgVFerihil,,,,,48.4992981,-123.4002991,test,,5,2,3,4,4,4,3,1,2
2019-07-13 11:22,2019-07-13 11:22,2,,100,0,1,2019-07-13 11:22,R_5u8IOQt8w0gObtP,,,,,48.4992981,-123.4002991,test,,5,3,4,2,4,4,5,1,1
2019-07-13 11:22,2019-07-13 11:22,2,,100,0,1,2019-07-13 11:22,R_2rio7BaAS9pTOQZ,,,,,48.4992981,-123.4002991,test,,5,3,3,4,1,1,2,3,4
2019-07-13 11:22,2019-07-13 11:22,2,,100,0,1,2019-07-13 11:22,R_3aE3bP5XfsB2Xsx,,,,,48.4992981,-123.4002991,test,,2,5,3,4,2,4,2,1,3
2019-07-13 11:22,2019-07-13 11:22,2,,100,0,1,2019-07-13 11:22,R_0IINwkn0BpcKYeh,,,,,48.4992981,-123.4002991,test,,2,4,4,1,3,2,4,2,3
2019-07-13 11:22,2019-07-13 11:22,2,,100,0,1,2019-07-13 11:22,R_01BxxuYO1bSua9L,,,,,48.4992981,-123.4002991,test,,3,5,4,1,5,5,5,3,5
2019-07-13 11:22,2019-07-13 11:22,2,,100,0,1,2019-07-13 11:22,R_cu13c5yu0GgxPX7,,,,,48.4992981,-123.4002991,test,,1,1,2,4,4,1,2,2,1
2019-07-13 11:22,2019-07-13 11:22,2,,100,0,1,2019-07-13 11:22,R_dnTw72LTPeSXIS9,,,,,48.4992981,-123.4002991,test,,5,2,3,2,5,3,3,1,5
2019-07-13 11:22,2019-07-13 11:22,2,,100,0,1,2019-07-13 11:22,R_03wL0W46rEwElx3,,,,,48.4992981,-123.4002991,test,,5,5,5,2,1,3,3,5,3
2019-07-13 11:22,2019-07-13 11:22,2,,100,0,1,2019-07-13 11:22,R_3jxpddRCVrWEtFP,,,,,48.4992981,-123.4002991,test,,2,3,5,5,1,2,5,5,2
2019-07-13 11:22,2019-07-13 11:22,2,,100,0,1,2019-07-13 11:22,R_bxWVXkNqn5KLUa1,,,,,48.4992981,-123.4002991,test,,5,5,2,5,4,1,5,3,5
2019-07-13 11:22,2019-07-13 11:22,2,,100,0,1,2019-07-13 11:22,R_4HkAyNIvbhENIcB,,,,,48.4992981,-123.4002991,test,,2,2,1,2,3,2,1,2,4
2019-07-13 11:22,2019-07-13 11:22,2,,100,0,1,2019-07-13 11:22,R_0HQk2xbAIojq8T3,,,,,48.4992981,-123.4002991,test,,1,4,5,5,4,3,4,4,4
2019-07-13 11:22,2019-07-13 11:22,2,,100,0,1,2019-07-13 11:22,R_2sHGjLx1bq1xqPb,,,,,48.4992981,-123.4002991,test,,1,3,4,1,2,2,2,2,1
2019-07-13 11:22,2019-07-13 11:22,2,,100,0,1,2019-07-13 11:22,R_3JcFMPNn51CQbhH,,,,,48.4992981,-123.4002991,test,,5,2,2,2,5,2,5,4,3
2019-07-13 11:22,2019-07-13 11:22,2,,100,0,1,2019-07-13 11:22,R_aVSNBzdNDpal4b3,,,,,48.4992981,-123.4002991,test,,4,1,3,4,2,3,3,2,1
