StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,TSSBIW_1,TSSBIW_2,TSSBIW_3,TSSBIW_4,TSSBIW_5
2019-07-18 9:49,2019-07-18 9:49,2,,100,0,1,2019-07-18 9:49,R_e3OwW87kxuUjs8d,,,,,48.4992981,-123.4002991,test,,4,2,3,4,3
2019-07-18 9:49,2019-07-18 9:49,2,,100,0,1,2019-07-18 9:49,R_4O474559WzokRqR,,,,,48.4992981,-123.4002991,test,,3,4,4,3,0
2019-07-18 9:49,2019-07-18 9:49,2,,100,0,1,2019-07-18 9:49,R_eQkYJDyJYkgEWtD,,,,,48.4992981,-123.4002991,test,,0,4,1,0,4
2019-07-18 9:49,2019-07-18 9:49,2,,100,0,1,2019-07-18 9:49,R_afV7oijhnN58w4J,,,,,48.4992981,-123.4002991,test,,1,2,1,4,0
2019-07-18 9:49,2019-07-18 9:49,2,,100,0,1,2019-07-18 9:49,R_6Xpqr9E3mw3FBhX,,,,,48.4992981,-123.4002991,test,,2,1,4,2,1
2019-07-18 9:49,2019-07-18 9:49,2,,100,0,1,2019-07-18 9:49,R_6FEoxL27bqYWwux,,,,,48.4992981,-123.4002991,test,,2,2,0,4,2
2019-07-18 9:49,2019-07-18 9:49,2,,100,0,1,2019-07-18 9:49,R_4Zo8tQJvg9OthJj,,,,,48.4992981,-123.4002991,test,,0,4,4,0,0
2019-07-18 9:49,2019-07-18 9:49,2,,100,0,1,2019-07-18 9:49,R_9Rd6tXk4jCys0rb,,,,,48.4992981,-123.4002991,test,,1,1,4,2,2
2019-07-18 9:49,2019-07-18 9:49,2,,100,0,1,2019-07-18 9:49,R_eF1naLnzTCP9zwx,,,,,48.4992981,-123.4002991,test,,3,2,1,0,0
2019-07-18 9:49,2019-07-18 9:49,2,,100,0,1,2019-07-18 9:49,R_9YVdHgnNTDyr3Sd,,,,,48.4992981,-123.4002991,test,,0,1,1,3,3
2019-07-18 9:49,2019-07-18 9:49,2,,100,0,1,2019-07-18 9:49,R_bpf5PCbRrFTQov3,,,,,48.4992981,-123.4002991,test,,1,0,2,1,4
2019-07-18 9:49,2019-07-18 9:49,2,,100,0,1,2019-07-18 9:49,R_eLJkqKrZPGwiu7X,,,,,48.4992981,-123.4002991,test,,2,4,3,3,4
