StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,TOJ_R_1,TOJ_R_2,TOJ_R_3,TOJ_R_4,TOJ_R_5,TOJ_P_1,TOJ_P_2,TOJ_P_3,TOJ_P_4,TOJ_P_5,TOJ_A_1,TOJ_A_2,TOJ_A_3,TOJ_A_4,TOJ_A_5
2017-12-20 13:49,2017-12-20 13:49,1,,100,20,1,2017-12-20 13:49,R_3g5S0pSJS7jY42T,,,,,19.71080017,-155.8739929,preview,EN,2,3,2,4,1,,,2,3,3,1,2,3,2,3
2017-12-20 13:49,2017-12-20 13:50,1,,100,16,1,2017-12-20 13:50,R_2YPPYf8h21L2SIA,,,,,19.71080017,-155.8739929,preview,EN,2,1,2,3,3,,2,,2,,1,2,2,3,2
2019-07-11 11:16,2019-07-11 11:16,2,,100,0,1,2019-07-11 11:16,R_3I5WzcJZcwKaUwB,,,,,48.4992981,-123.4002991,test,,4,5,4,3,1,,2,4,4,,1,4,2,5,2
2019-07-11 11:16,2019-07-11 11:16,2,,100,0,1,2019-07-11 11:16,R_3xAC4RKoPLD8t9z,,,,,48.4992981,-123.4002991,test,,2,1,2,4,1,5,2,4,2,5,3,4,2,3,2
2019-07-11 11:16,2019-07-11 11:16,2,,100,0,1,2019-07-11 11:16,R_3KOwJNorDUmVkQl,,,,,48.4992981,-123.4002991,test,,2,3,4,3,5,2,5,3,4,4,2,4,2,5,3
2019-07-11 11:16,2019-07-11 11:16,2,,100,0,1,2019-07-11 11:16,R_a3qQYomIaNa3dnD,,,,,48.4992981,-123.4002991,test,,1,1,3,4,1,,5,3,,,2,2,1,2,5
2019-07-11 11:16,2019-07-11 11:16,2,,100,0,1,2019-07-11 11:16,R_eFnv8lXVuOh7ZKB,,,,,48.4992981,-123.4002991,test,,2,3,4,4,1,4,2,,5,,4,5,3,1,1
2019-07-11 11:16,2019-07-11 11:16,2,,100,0,1,2019-07-11 11:16,R_d0hlTP5RkxTyBDf,,,,,48.4992981,-123.4002991,test,,4,1,1,1,3,3,,4,4,4,3,2,3,4,5
2019-07-11 11:16,2019-07-11 11:16,2,,100,0,1,2019-07-11 11:16,R_5bX7rowmWAzfBTT,,,,,48.4992981,-123.4002991,test,,3,2,3,5,1,,,2,5,3,3,2,3,4,5
2019-07-11 11:16,2019-07-11 11:16,2,,100,0,1,2019-07-11 11:16,R_abl7JMEZ0YErHPD,,,,,48.4992981,-123.4002991,test,,5,3,1,1,5,5,5,2,3,3,5,1,2,4,5
2019-07-11 11:16,2019-07-11 11:16,2,,100,0,1,2019-07-11 11:16,R_es48gx7mlAUJLSJ,,,,,48.4992981,-123.4002991,test,,3,1,2,4,1,2,4,4,3,,4,2,1,1,5
2019-07-11 11:16,2019-07-11 11:16,2,,100,0,1,2019-07-11 11:16,R_4ZNMslZcJlAw0wR,,,,,48.4992981,-123.4002991,test,,4,5,1,5,4,2,,,3,5,5,1,1,5,5
2019-07-11 11:16,2019-07-11 11:16,2,,100,0,1,2019-07-11 11:16,R_8wT1exvzUPH2XSl,,,,,48.4992981,-123.4002991,test,,1,1,3,1,3,5,2,3,5,,3,5,4,5,5
2019-07-11 11:16,2019-07-11 11:16,2,,100,0,1,2019-07-11 11:16,R_0xfeaYBY3GSSt4V,,,,,48.4992981,-123.4002991,test,,2,1,1,5,3,5,3,5,5,5,3,5,1,2,3
2019-07-11 11:16,2019-07-11 11:16,2,,100,0,1,2019-07-11 11:16,R_865r1rPOutBA4E5,,,,,48.4992981,-123.4002991,test,,4,3,1,5,1,5,4,2,4,5,1,2,4,5,2
2019-07-11 11:16,2019-07-11 11:16,2,,100,0,1,2019-07-11 11:16,R_0rpR4ZKj9XZIzTD,,,,,48.4992981,-123.4002991,test,,5,1,2,2,5,4,5,,2,4,5,2,4,1,4
2019-07-11 11:16,2019-07-11 11:16,2,,100,0,1,2019-07-11 11:16,R_6Rl7AOwZYvFdnMh,,,,,48.4992981,-123.4002991,test,,2,4,5,4,2,5,3,2,2,4,4,4,4,2,3
