StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,ATSS_1,ATSS_2,ATSS_3,ATSS_4,ATSS_5,ATSS_6,ATSS_7,ATSS_8,ATSS_9,ATSS_10,ATSS_11,ATSS_12,ATSS_13
2019-07-13 10:46,2019-07-13 10:46,2,,100,0,1,2019-07-13 10:46,R_d5QSsBZVWtarbuZ,,,,,48.4992981,-123.4002991,test,,4,4,3,4,1,3,5,5,3,3,5,4,2
2019-07-13 10:46,2019-07-13 10:46,2,,100,0,1,2019-07-13 10:46,R_0NECMxMzqJIVc5n,,,,,48.4992981,-123.4002991,test,,2,5,5,3,4,1,5,3,2,4,1,4,3
2019-07-13 10:46,2019-07-13 10:46,2,,100,0,1,2019-07-13 10:46,R_9YqmK8l131WsT4x,,,,,48.4992981,-123.4002991,test,,2,2,1,4,5,1,2,2,4,5,3,4,5
2019-07-13 10:46,2019-07-13 10:46,2,,100,0,1,2019-07-13 10:46,R_07nePUtgStA5v5H,,,,,48.4992981,-123.4002991,test,,2,4,5,2,3,4,4,3,3,1,2,5,5
2019-07-13 10:46,2019-07-13 10:46,2,,100,0,1,2019-07-13 10:46,R_9SSv0Gd0vamYh2l,,,,,48.4992981,-123.4002991,test,,5,1,5,2,4,4,2,1,1,1,4,1,2
2019-07-13 10:46,2019-07-13 10:46,2,,100,0,1,2019-07-13 10:46,R_cTIGeskJV3vT48Z,,,,,48.4992981,-123.4002991,test,,2,1,1,5,2,2,2,1,4,4,3,3,3
2019-07-13 10:46,2019-07-13 10:46,2,,100,0,1,2019-07-13 10:46,R_1KWdQbMDe8m9SIZ,,,,,48.4992981,-123.4002991,test,,4,3,2,4,5,4,1,5,4,5,1,4,4
2019-07-13 10:46,2019-07-13 10:46,2,,100,0,1,2019-07-13 10:46,R_9uWdPqIFyV8wr4h,,,,,48.4992981,-123.4002991,test,,5,1,5,1,4,3,3,2,1,4,1,3,2
2019-07-13 10:46,2019-07-13 10:46,2,,100,0,1,2019-07-13 10:46,R_3PMGmDD09lVaI17,,,,,48.4992981,-123.4002991,test,,1,5,3,2,1,1,4,2,2,2,5,5,5
2019-07-13 10:46,2019-07-13 10:46,2,,100,0,1,2019-07-13 10:46,R_1MsXaiYELxtVILr,,,,,48.4992981,-123.4002991,test,,3,3,2,5,2,3,1,4,1,1,4,1,3
2019-07-13 10:46,2019-07-13 10:46,2,,100,0,1,2019-07-13 10:46,R_816QMZ8dIT1UruR,,,,,48.4992981,-123.4002991,test,,5,4,3,3,2,4,1,4,3,1,4,5,4
2019-07-13 10:46,2019-07-13 10:46,2,,100,0,1,2019-07-13 10:46,R_cUTqAE7bksuPOw5,,,,,48.4992981,-123.4002991,test,,5,2,5,2,4,5,2,5,1,1,5,5,3
2019-07-13 10:46,2019-07-13 10:46,2,,100,0,1,2019-07-13 10:46,R_8qOM2ANZvnXKLD7,,,,,48.4992981,-123.4002991,test,,3,4,2,4,5,2,1,1,5,3,4,5,3
2019-07-13 10:46,2019-07-13 10:46,2,,100,1,1,2019-07-13 10:46,R_cA7qGUji7eIyms5,,,,,48.4992981,-123.4002991,test,,3,4,4,3,2,1,5,2,2,1,1,5,2
2019-07-13 10:46,2019-07-13 10:46,2,,100,0,1,2019-07-13 10:46,R_4VgkDZQ8fj6FKrr,,,,,48.4992981,-123.4002991,test,,1,2,2,4,5,4,4,1,1,5,1,3,5
2019-07-13 10:46,2019-07-13 10:46,2,,100,0,1,2019-07-13 10:46,R_6X4qqI0Hks0kiSp,,,,,48.4992981,-123.4002991,test,,2,3,4,3,2,3,5,1,4,5,2,1,1
2019-07-13 10:46,2019-07-13 10:46,2,,100,0,1,2019-07-13 10:46,R_1zzLHROXgmyhjBX,,,,,48.4992981,-123.4002991,test,,3,4,2,2,4,3,1,5,2,1,1,5,3
2019-07-13 10:46,2019-07-13 10:46,2,,100,0,1,2019-07-13 10:46,R_6PD80bTIC1kQLS5,,,,,48.4992981,-123.4002991,test,,2,5,5,3,3,1,2,1,2,4,1,3,3
2019-07-13 10:46,2019-07-13 10:46,2,,100,0,1,2019-07-13 10:46,R_eboG4VSWS67HfUN,,,,,48.4992981,-123.4002991,test,,1,2,5,2,5,4,1,5,5,5,3,4,1
2019-07-13 10:46,2019-07-13 10:46,2,,100,0,1,2019-07-13 10:46,R_6gsYlciHzmZF5Mp,,,,,48.4992981,-123.4002991,test,,2,2,5,3,2,3,2,2,3,5,2,3,4
2019-07-13 10:46,2019-07-13 10:46,2,,100,0,1,2019-07-13 10:46,R_cVjNpVspj2T1MUt,,,,,48.4992981,-123.4002991,test,,1,1,2,2,3,4,4,1,3,2,5,2,3
2019-07-13 10:46,2019-07-13 10:46,2,,100,0,1,2019-07-13 10:46,R_dbtfSyuyimjQyVL,,,,,48.4992981,-123.4002991,test,,2,4,1,5,4,5,4,5,2,2,2,2,2
2019-07-13 10:46,2019-07-13 10:46,2,,100,0,1,2019-07-13 10:46,R_2gJOqu6n6iNYtil,,,,,48.4992981,-123.4002991,test,,3,4,1,5,2,1,3,1,2,3,5,5,5
2019-07-13 10:46,2019-07-13 10:46,2,,100,0,1,2019-07-13 10:46,R_38FcdEsE3okveDz,,,,,48.4992981,-123.4002991,test,,3,4,2,1,1,4,4,3,1,1,1,2,3
2019-07-13 10:46,2019-07-13 10:46,2,,100,0,1,2019-07-13 10:46,R_0wbOS5CJlD0Ou8t,,,,,48.4992981,-123.4002991,test,,4,3,5,2,3,4,1,2,3,5,4,5,1
2019-07-13 10:46,2019-07-13 10:46,2,,100,0,1,2019-07-13 10:46,R_9AL0rEm7tBYhlOd,,,,,48.4992981,-123.4002991,test,,1,2,1,2,5,4,4,5,5,2,5,2,3
2019-07-13 10:46,2019-07-13 10:46,2,,100,0,1,2019-07-13 10:46,R_1AnE1wl7sRK849n,,,,,48.4992981,-123.4002991,test,,5,1,3,3,5,4,4,4,5,1,4,3,4
2019-07-13 10:46,2019-07-13 10:46,2,,100,0,1,2019-07-13 10:46,R_4Ia0tlE9Uh1P1sN,,,,,48.4992981,-123.4002991,test,,1,5,4,3,1,4,2,5,4,1,2,3,3
2019-07-13 10:46,2019-07-13 10:46,2,,100,0,1,2019-07-13 10:46,R_dj1xOajX1AyQ1Fz,,,,,48.4992981,-123.4002991,test,,1,5,3,3,2,5,4,4,5,5,3,4,3
2019-07-13 10:46,2019-07-13 10:46,2,,100,0,1,2019-07-13 10:46,R_cO5eDQl5CGqW4pD,,,,,48.4992981,-123.4002991,test,,3,5,4,4,2,3,1,3,3,4,5,4,3
2019-07-13 10:46,2019-07-13 10:46,2,,100,0,1,2019-07-13 10:46,R_3yCwF30abQ1H3Ap,,,,,48.4992981,-123.4002991,test,,2,1,5,5,5,5,4,5,2,1,1,2,5
2019-07-13 10:46,2019-07-13 10:46,2,,100,1,1,2019-07-13 10:46,R_3Cpb59LqIyNkGJn,,,,,48.4992981,-123.4002991,test,,3,3,5,1,1,4,5,1,3,3,4,5,4
2019-07-13 10:46,2019-07-13 10:46,2,,100,0,1,2019-07-13 10:46,R_0xreFeYJsyCAXuB,,,,,48.4992981,-123.4002991,test,,1,2,4,2,4,3,3,1,3,4,2,2,2
2019-07-13 10:46,2019-07-13 10:46,2,,100,0,1,2019-07-13 10:46,R_d7kMwCSXm8HGpcF,,,,,48.4992981,-123.4002991,test,,4,1,1,2,4,1,1,2,2,5,5,5,5
2019-07-13 10:46,2019-07-13 10:46,2,,100,0,1,2019-07-13 10:46,R_bxgKgfTbZ4XTg5D,,,,,48.4992981,-123.4002991,test,,4,5,2,2,4,5,2,1,5,2,1,1,3
2019-07-13 10:46,2019-07-13 10:46,2,,100,0,1,2019-07-13 10:46,R_4Z2K5ZaAUPz6Crj,,,,,48.4992981,-123.4002991,test,,3,4,2,2,4,2,1,5,2,5,1,3,2
2019-07-13 10:46,2019-07-13 10:46,2,,100,0,1,2019-07-13 10:46,R_7ZE0YLx4beNvQkl,,,,,48.4992981,-123.4002991,test,,4,4,3,4,1,5,5,3,4,4,2,5,5
2019-07-13 10:46,2019-07-13 10:46,2,,100,0,1,2019-07-13 10:46,R_4O2nJkNFLt19Szr,,,,,48.4992981,-123.4002991,test,,4,4,4,1,2,4,5,5,2,3,1,1,4
2019-07-13 10:46,2019-07-13 10:46,2,,100,0,1,2019-07-13 10:46,R_9BLbTHRTvia8I3b,,,,,48.4992981,-123.4002991,test,,2,2,3,2,5,2,5,2,4,1,3,3,2
2019-07-13 10:46,2019-07-13 10:46,2,,100,0,1,2019-07-13 10:46,R_dhbtuotxYcgKost,,,,,48.4992981,-123.4002991,test,,4,2,1,4,3,5,2,5,4,5,5,2,4
2019-07-13 10:46,2019-07-13 10:46,2,,100,0,1,2019-07-13 10:46,R_9zYqji7kk5OKPNr,,,,,48.4992981,-123.4002991,test,,1,3,2,5,1,2,1,4,5,3,3,2,2
2019-07-13 10:46,2019-07-13 10:46,2,,100,0,1,2019-07-13 10:46,R_4G6x0vicmMzrXRX,,,,,48.4992981,-123.4002991,test,,2,1,2,3,2,4,1,2,4,5,4,1,2
2019-07-13 10:46,2019-07-13 10:46,2,,100,0,1,2019-07-13 10:46,R_1SxkOosPF4VVQRD,,,,,48.4992981,-123.4002991,test,,1,1,3,2,1,1,5,1,5,2,2,2,2
2019-07-13 10:46,2019-07-13 10:46,2,,100,0,1,2019-07-13 10:46,R_7NSxLdtjatqKq7H,,,,,48.4992981,-123.4002991,test,,5,4,3,2,1,4,3,2,1,4,2,1,2
2019-07-13 10:46,2019-07-13 10:46,2,,100,0,1,2019-07-13 10:46,R_0ig1i5zbNTGj9MF,,,,,48.4992981,-123.4002991,test,,4,2,2,2,3,3,5,1,2,2,3,1,3
2019-07-13 10:46,2019-07-13 10:46,2,,100,0,1,2019-07-13 10:46,R_4IbsKXi3OpP5SW9,,,,,48.4992981,-123.4002991,test,,1,2,3,3,4,2,5,5,5,3,1,2,4
2019-07-13 10:46,2019-07-13 10:46,2,,100,0,1,2019-07-13 10:46,R_dd6NAwUcyOK0UbH,,,,,48.4992981,-123.4002991,test,,2,2,1,3,3,1,4,4,4,1,3,5,1
2019-07-13 10:46,2019-07-13 10:46,2,,100,0,1,2019-07-13 10:46,R_3t8ksVi6pyZf9OZ,,,,,48.4992981,-123.4002991,test,,4,4,2,5,3,1,1,5,3,2,3,4,1
2019-07-13 10:46,2019-07-13 10:46,2,,100,0,1,2019-07-13 10:46,R_02GfG5r4TDu4aJD,,,,,48.4992981,-123.4002991,test,,2,4,5,4,5,5,1,2,1,3,4,1,3
2019-07-13 10:46,2019-07-13 10:46,2,,100,0,1,2019-07-13 10:46,R_eVFiCLM2KcWS53n,,,,,48.4992981,-123.4002991,test,,2,5,4,4,1,3,4,5,5,2,2,4,5
2019-07-13 10:46,2019-07-13 10:46,2,,100,0,1,2019-07-13 10:46,R_8BrJkGdkPlEiESh,,,,,48.4992981,-123.4002991,test,,3,3,4,4,2,4,5,2,5,2,5,3,1
2019-07-13 10:46,2019-07-13 10:46,2,,100,0,1,2019-07-13 10:46,R_1TdxiKoXtGoji8R,,,,,48.4992981,-123.4002991,test,,4,5,1,1,2,3,3,4,1,3,5,3,5
2019-07-13 10:46,2019-07-13 10:46,2,,100,0,1,2019-07-13 10:46,R_8CI5Zjnn2ncpB4N,,,,,48.4992981,-123.4002991,test,,5,3,3,5,4,1,3,3,5,5,3,1,3
2019-07-13 10:46,2019-07-13 10:46,2,,100,0,1,2019-07-13 10:46,R_0TIAGouoctMnbBb,,,,,48.4992981,-123.4002991,test,,5,4,3,4,4,5,5,5,5,5,3,5,1
2019-07-13 10:46,2019-07-13 10:46,2,,100,0,1,2019-07-13 10:46,R_3rCtwDfQApVRozP,,,,,48.4992981,-123.4002991,test,,1,3,5,4,5,3,5,4,4,4,2,4,5
2019-07-13 10:46,2019-07-13 10:46,2,,100,0,1,2019-07-13 10:46,R_egmkTF4It8mkRNz,,,,,48.4992981,-123.4002991,test,,2,1,2,1,1,1,2,5,3,4,1,4,4
