StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,SBS_1,SBS_2,SBS_3,SBS_4,SBS_5,SBS_6,SBS_7,SBS_8,SBS_9,SBS_10,SBS_11,SBS_12,SBS_13,SBS_14,SBS_15,SBS_16,SBS_17,SBS_18,SBS_19,SBS_20,SBS_21,SBS_22,SBS_23,SBS_24,SBS_25,SBS_26,SBS_27,SBS_28,SBS_29,SBS_30,SBS_31,SBS_32,SBS_33,SBS_34,SBS_35,SBS_36,SBS_37,SBS_38,SBS_39,SBS_40
2019-07-17 13:51,2019-07-17 13:51,2,,100,0,1,2019-07-17 13:51,R_5oS4iUB1u3zEXOZ,,,,,48.41520691,-123.3655014,test,,0,2,2,3,0,0,0,0,1,1,0,0,0,2,1,2,0,3,3,2,1,3,3,1,1,2,0,2,2,0,3,1,0,3,2,2,1,0,0,1
2019-07-17 13:51,2019-07-17 13:51,2,,100,0,1,2019-07-17 13:51,R_6yWYpqYwHevokyp,,,,,48.41520691,-123.3655014,test,,0,2,3,3,0,3,0,3,3,0,3,0,2,2,2,2,2,2,2,3,2,0,1,3,1,2,3,1,3,1,3,2,3,0,0,3,2,2,2,3
2019-07-17 13:51,2019-07-17 13:51,2,,100,0,1,2019-07-17 13:51,R_1HwWPV4oi61u2ot,,,,,48.41520691,-123.3655014,test,,1,2,2,0,2,2,0,0,0,2,0,1,0,3,2,1,2,3,2,3,3,3,2,1,2,2,3,2,3,1,2,1,2,0,1,2,0,1,2,2
2019-07-17 13:51,2019-07-17 13:51,2,,100,0,1,2019-07-17 13:51,R_1GOfpoeHP0ZdwYB,,,,,48.41520691,-123.3655014,test,,3,0,2,3,0,1,0,2,3,0,0,3,0,3,3,0,3,0,1,2,0,3,3,0,2,1,0,1,2,3,2,0,1,0,2,1,3,3,3,2
2019-07-17 13:51,2019-07-17 13:51,2,,100,0,1,2019-07-17 13:51,R_exMp751Uf4Yufat,,,,,48.41520691,-123.3655014,test,,1,1,1,2,0,3,1,1,3,2,1,3,3,2,2,3,2,2,0,2,3,3,1,0,2,2,3,0,3,2,1,3,0,2,2,3,0,0,3,3
2019-07-17 13:51,2019-07-17 13:51,2,,100,0,1,2019-07-17 13:51,R_29stXIkLmKcTptz,,,,,48.41520691,-123.3655014,test,,0,2,1,0,2,1,1,0,3,3,3,3,3,3,0,2,2,3,0,3,0,1,0,2,1,1,1,3,1,3,3,2,3,0,3,1,0,0,0,1
2019-07-17 13:51,2019-07-17 13:51,2,,100,0,1,2019-07-17 13:51,R_dd7vSl64pGoTD5X,,,,,48.41520691,-123.3655014,test,,1,3,0,2,1,0,0,2,2,1,1,3,2,3,0,3,0,0,0,3,2,0,0,1,1,0,0,2,1,2,0,0,2,0,2,3,3,0,1,0
2019-07-17 13:51,2019-07-17 13:51,2,,100,0,1,2019-07-17 13:51,R_82oYTYMnnpH7c0d,,,,,48.41520691,-123.3655014,test,,0,0,1,1,0,3,0,0,2,1,0,3,2,2,1,2,2,2,2,1,0,0,1,1,3,3,2,2,3,1,1,0,3,1,1,3,0,3,1,0
2019-07-17 13:51,2019-07-17 13:51,2,,100,0,1,2019-07-17 13:51,R_7Vxv0eXjgsRYzEF,,,,,48.41520691,-123.3655014,test,,3,2,2,0,0,0,2,1,3,2,1,2,2,0,3,1,1,1,2,0,0,2,2,3,0,2,1,0,1,1,3,0,3,1,2,2,0,2,1,0
2019-07-17 13:51,2019-07-17 13:51,2,,100,0,1,2019-07-17 13:51,R_6wYJzBMqAdsMiNf,,,,,48.41520691,-123.3655014,test,,1,1,0,3,1,2,3,2,2,1,1,2,2,0,0,3,3,0,3,0,1,1,1,3,1,0,1,1,2,2,3,1,3,2,2,3,1,2,0,0
