StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,RCUSS_1,RCUSS_2,RCUSS_3,RCUSS_4,RCUSS_5,RCUSS_6,RCUSS_7,RCUSS_8,RCUSS_9,RCUSS_10,RCUSS_11,RCUSS_12,RCUSS_13,RCUSS_14,RCUSS_15,RCUSS_16,RCUSS_17,RCUSS_18
2019-07-20 14:21,2019-07-20 14:21,2,,100,0,1,2019-07-20 14:21,R_07Dzc2fhF9LNmmx,,,,,48.44960022,-123.302597,test,,6,1,1,1,2,4,2,8,5,8,7,0,5,2,1,4,8,0
2019-07-20 14:21,2019-07-20 14:21,2,,100,0,1,2019-07-20 14:21,R_b7zfZ2BcF0VLdyd,,,,,48.44960022,-123.302597,test,,5,6,2,2,7,0,5,5,8,6,6,6,8,3,5,1,2,2
2019-07-20 14:21,2019-07-20 14:21,2,,100,0,1,2019-07-20 14:21,R_ekRPm5ygnF7w4Ml,,,,,48.44960022,-123.302597,test,,6,8,3,1,4,7,2,3,3,6,7,1,7,5,2,7,2,4
2019-07-20 14:21,2019-07-20 14:21,2,,100,0,1,2019-07-20 14:21,R_5BawXENpmViYDgV,,,,,48.44960022,-123.302597,test,,0,2,1,0,6,7,7,6,2,2,7,6,7,3,2,0,8,1
2019-07-20 14:21,2019-07-20 14:21,2,,100,0,1,2019-07-20 14:21,R_87xStwxPMJlXSHX,,,,,48.44960022,-123.302597,test,,6,7,1,5,5,6,0,1,1,6,6,8,6,5,3,3,2,2
2019-07-20 14:21,2019-07-20 14:21,2,,100,0,1,2019-07-20 14:21,R_3P0tFNlf87cv3md,,,,,48.44960022,-123.302597,test,,8,7,7,0,5,2,2,0,1,7,2,2,3,1,1,3,5,5
2019-07-20 14:21,2019-07-20 14:21,2,,100,0,1,2019-07-20 14:21,R_b1tkWjM9MVqNwEJ,,,,,48.44960022,-123.302597,test,,3,3,5,2,1,1,7,1,4,1,8,3,3,0,4,5,7,1
2019-07-20 14:21,2019-07-20 14:21,2,,100,0,1,2019-07-20 14:21,R_eEVB6iHCpWF9DF3,,,,,48.44960022,-123.302597,test,,2,0,5,2,8,6,7,3,6,7,2,6,2,5,0,5,7,4
2019-07-20 14:21,2019-07-20 14:21,2,,100,0,1,2019-07-20 14:21,R_a48OrPjNqKD1ojP,,,,,48.44960022,-123.302597,test,,4,5,8,7,1,4,4,7,0,3,2,0,4,5,6,5,4,4
2019-07-20 14:21,2019-07-20 14:21,2,,100,0,1,2019-07-20 14:21,R_cTLOAgamrIhkYG9,,,,,48.44960022,-123.302597,test,,4,4,2,6,1,8,7,3,2,0,7,6,6,6,3,0,3,8
2019-07-20 14:21,2019-07-20 14:21,2,,100,0,1,2019-07-20 14:21,R_0SNrQXlAQxxht89,,,,,48.44960022,-123.302597,test,,0,6,8,3,7,3,6,5,6,7,6,2,6,5,8,8,6,4
2019-07-20 14:21,2019-07-20 14:21,2,,100,0,1,2019-07-20 14:21,R_eXTmWvgbV7dbPYF,,,,,48.44960022,-123.302597,test,,2,2,6,1,8,4,8,3,3,5,2,5,7,0,1,0,6,3
2019-07-20 14:21,2019-07-20 14:21,2,,100,0,1,2019-07-20 14:21,R_3g8Ho5c5rQR7B1H,,,,,48.44960022,-123.302597,test,,3,7,2,8,4,2,2,0,2,0,7,4,3,7,7,4,8,2
